excel_row,plant,列,旧値,新値
814,パニカム バーゲタム ‘ブルージャイアント’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
814,パニカム バーゲタム ‘ブルージャイアント’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
ドライフラワーとしても活用したい方
一株で主役になる植物を探している方"
815,パニカム バーゲタム ‘エメラルドチーフ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
815,パニカム バーゲタム ‘エメラルドチーフ’,66,"一株で主役になる植物を探している方
ボーダーガーデンをつくりたい方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
一株で主役になる植物を探している方
ボーダーガーデンをつくりたい方"
816,パルセニウム インテグリフォリアム,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
816,パルセニウム インテグリフォリアム,66,"植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
ドライフラワーとしても活用したい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方"
817,ヤブラン（リリオペ）‘オキナ’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
関東以北の庭で使いたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
817,ヤブラン（リリオペ）‘オキナ’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
818,アルケミラ セリカータ ‘ゴールドストライク’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方
コンテナや鉢植えでも育てたい方"
819,リモニウム‘ブルーダイアモンド’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
819,リモニウム‘ブルーダイアモンド’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
ドライフラワーとしても活用したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
ドライフラワーとしても活用したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
820,プリムラ　ジャポニカ ‘アップルブロッサム'（ｸﾘﾝｿｳ）,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
821,カレックス フラジェリフェア ‘キウイ’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
関東以北の庭で使いたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
関東以北の庭で使いたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
821,カレックス フラジェリフェア ‘キウイ’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
グラス類を使ってナチュラルな雰囲気を出したい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方"
